title,upload_date,views,likes,comments,introduction
TPM (Trusted Platform Module) - Computerphile,2021-07-24,186798,7696,1178,"With new operating systems requiring security hardware, what is this hardware and why do we need it? Dr Steve Bagley takes Sean's bet to see how many times he can mention Trusted Platform Module in one video!
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Javascript Card Trick - Computerphile,2021-07-16,63992,2866,144,"How does the ""mystical"" mind-reading computer program work? Spoiler, it can't read minds. Dr Tim Muller shows us a trick you can play on people.Tim's Code: 
https://pastebin.com/YheE3kJQ
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Post Office Horizon Scandal - Computerphile,2021-07-10,94045,3235,407,"Computer bugs were found to be the reason many sub-postmasters and sub-postmistresses were wrongly convicted of stealing and false accounting. Professor Steven Murdoch,  a professor of Security Engineering and a Royal Society University Research Fellow at UCL explains the sorts of faults that were found.EXTRA BITS: 
https://youtu.be/1GnRlOgEIlo
 Professor Murdoch's blog post about this: 
https://bit.ly/C_PostOfficeBlog
 BBC Podcast about the Post Office Scandal: 
https://www.bbc.co.uk/sounds/series/m...
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
"Who's Telling the Truth? Using ""Gobble"" - Computerphile",2021-07-02,40931,1308,159,"Matching pictures on playing cards could have something in common with trying to guess which router has the correct routing table. Dr Tim Muller takes us through 'Gobble'!
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Driverless Cars - Computerphile,2021-06-25,48016,2060,195,"Discussing autonomous vehicles aka driverless cars with Prof. Subramanian ""Ram"" Ramamoorthy, Personal Chair of Robot Learning and Autonomy, University of Edinburgh. 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Types of PDF - Computerphile,2021-06-18,116846,6323,399,"""Just send me a PDF!"" - but what kind of PDF? As Professor Brailsford explains, PDF is simply a wrapper which can contain a variety of joys!
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
How bad is Exponential Growth? - Computerphile,2021-06-12,81121,3977,303,"Exponential growth is a term that's used a lot, but our intuition can play tricks on understanding it. Dr Tim Muller takes us through some examples that demonstrate just how quickly things get out of hand. 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Is DeepFake Really All That? - Computerphile,2021-06-05,127460,6665,510,"How much of a problem is DeepFake, the ability to swap people's faces around? Dr Mike Pound decided to try it with colleague Dr Steve Bagley. 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Recreating Dennis Ritchie's PhD Thesis - Computerphile,2021-05-29,154680,6141,321,"Professor Brailsford has been toiling away on a faithful recreation of Unix co-creator Dennis Ritchie's unsubmitted PhD thesis. The Computer History Museum material on Dennis's lost thesis is at:
https://computerhistory.org/blog/disc...
The Ritchie family's Web site about the devices (hardware and software) that Dennis used to create his thesis is at:
https://dmrthesis.net/
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
3D Printing with a Robot Arm - Computerphile,2021-05-21,44704,2013,136,"With dozens of affordable 3D printers out there, why re-invent the (filament) wheel? Feng Zhou has a plan, to improve the strength of 3D printed objects. 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
"Rog-O-Matic, Game Playing Program - Computerphile",2021-05-15,33515,1362,55,"Once the Unix games arrived, it wasn't long before coders were looking for ways to game the games. Enter Rog-O-Matic - the program designed to play Rogue. Dr Julian Onions has been tweaking his copy for decades!
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Kidnapped Robot Problem - Computerphile,2021-05-07,111689,4313,183,"When you relocate a robot, how does it work out where it is? Dr Ayse Kucukyilmaz explains how there's uncertainty at every turn. 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Why Files Become Bigger in Emails - Computerphile,2021-04-30,62765,2746,200,"To send binary files via a text based system, they'll need encoding. Dr Steve Bagley takes us through the attachment system used in email. name change, formerly ""Why Attachments are Larger in Emails""
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Building a Data Center Inside Your Laptop - Computerphile,2021-04-24,75482,2791,132,"Build a virtual switching network inside your own computer. Dr Richard G Clegg of Queen Mary University London demonstrates building a software network configured with Python.  Richard's Github link: 
http://bit.ly/C_RichardGC-OpenFlow
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Cracking Enigma in 2021 - Computerphile,2021-04-13,1917327,41000,1876,"Enigma is known as the WWII cipher, but how does it hold up in 2021? Dr Mike Pound implemented it and shows how it stacks up against his laptop. Mikes Code: 
http://bit.ly/C_Mike_enigma
  Cryptool v2 is here:
http://bit.ly/C_Cryptool
  The original paper that  Mike's attack is based off
https://web.archive.org/web/200607200...
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Atomic Brain? - Computerphile,2021-04-07,78959,4436,361,"How about a Neural Net where the neurons are actual atoms? Professor Phil Moriarty shows a paper demonstrating the principle from researchers at Radboud University in The Netherlands.Professor Moriarty's blog with more detail: 
http://bit.ly/C_AtomicBrain
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Early Unix Computer Games - Computerphile,2021-03-31,67378,2746,230,"Games like rogue were revolutionary for terminal based Unix systems - Dr Julian Onions on some of the tricks they used. 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Reflections on Trusting Trust - Computerphile,2021-03-23,70183,3835,350,"Professor Brailsford discusses Ken Thompson's ACM Turing Award acceptance paper ""Reflections on Trusting Trust""Ken Thompson's Paper: 
http://bit.ly/C_trustingtrust
 Cory Doctorow's Article: 
http://bit.ly/C_Doctorow-trustingTrust
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
